make,vehicleModel,manufacturedYear,registeredYear,mileage,numberOfPreviousOwners,exteriorColor,fuelType,condition,transmission,bodyType,engineCapacity,value
Toyota,prius,2013,2014,142000,2,Gray,Hybrid,used,Automatic,Hatchback,1800,835000
Toyota,prius,2010,2011,145000,2,Gray,Hybrid,used,Automatic,Saloon,1800,7450000
Toyota,prius,2013,2016,103000,2,Pearl White,Hybrid,used,Automatic,Hatchback,1800,9750000
Toyota,prius,2013,2015,114000,2,Red,Hybrid,used,Automatic,Hatchback,1800,8975000
Toyota,prius,2006,2015,221000,3,Blue,Hybrid,used,Automatic,Saloon,1800,5450000
Toyota,prius,2012,2014,174000,2,Black,Hybrid,used,Automatic,Saloon,1800,7595000
Toyota,prius,2008,2011,166000,2,Light Blue,Hybrid,used,Automatic,Hatchback,1500,7850000
Toyota,prius,2011,2013,163000,2,Red,Hybrid,used,Automatic,Hatchback,1800,7695000
Toyota,prius,2011,2012,175000,2,Pearl White,Petrol,used,Automatic,Saloon,1800,7665000
Toyota,prius,2013,2015,127500,2,Light Blue,Hybrid,used,Automatic,Saloon,1790,9000000
Toyota,prius,2011,2013,156000,3,Gray,Hybrid,used,Automatic,Saloon,1500,6495000
Toyota,prius,2013,2014,171000,2,Black,Hybrid,used,Automatic,Hatchback,1800,8450000
Toyota,prius,2016,2017,132000,2,white,Hybrid,used,Automatic,Hatchback,1790,12200000
Toyota,prius,2008,2009,150000,2,Gray,Hybrid,used,Automatic,Saloon,1500,5300000
Toyota,prius,2009,2012,120000,2,Blue,Hybrid,used,Automatic,Saloon,1800,7150000
Toyota,prius,2011,2013,157000,3,Gray,Hybrid,used,Automatic,Saloon,1500,6390000
Toyota,prius,2013,2014,132000,2,Black,Hybrid,used,Automatic,Hatchback,1800,8390000
Toyota,prius,2013,2014,105000,1,white,Petrol,used,Automatic,Saloon,1800,9250000
Toyota,prius,2008,2010,277000,3,Gray,Petrol,used,Automatic,Saloon,1500,5695000
Toyota,prius,2013,2014,119000,2,Pearl White,Hybrid,used,Automatic,Hatchback,1800,9475000
Toyota,prius,2011,2012,120000,2,white,Hybrid,used,Automatic,Hatchback,1800,7875000
Toyota,prius,2014,2015,128000,3,Pearl White,Hybrid,used,Automatic,Hatchback,1800,10300000
Toyota,prius,2013,2014,151000,2,silver,Hybrid,used,Automatic,Saloon,1800,8390000
Toyota,prius,2013,2014,132000,3,Black,Hybrid,used,Automatic,Saloon,1790,9250000
Toyota,prius,2011,2013,170000,3,Pearl White,Hybrid,used,Automatic,Saloon,1800,7950000
Toyota,prius,2012,2015,143000,2,Light Blue,Hybrid,used,Automatic,Hatchback,1800,8650000
Toyota,prius,2013,2015,181000,3,Pearl White,Petrol,used,Automatic,Saloon,1800,10350000
Toyota,prius,2012,2014,115000,2,Pearl White,Hybrid,used,Automatic,Saloon,1800,8575000
Toyota,prius,2011,2013,215000,3,Blue,Petrol,used,Automatic,Saloon,1790,8155000
Toyota,prius,2012,2013,120000,2,Light Blue,Hybrid,used,Automatic,Hatchback,1790,8900000
Toyota,prius,2012,2014,133000,2,white,Petrol,used,Automatic,Saloon,1800,8530000
Toyota,prius,2013,2015,89000,1,silver,Hybrid,used,Automatic,Saloon,1800,9375000
Toyota,prius,2013,2014,180000,3,silver,Hybrid,used,Automatic,Hatchback,1800,8500000
Toyota,Aqua,2013,2014,181000,3,Blue,Hybrid,used,Automatic,Hatchback,1500,6750000
Toyota,Aqua,2013,2013,140000,2,silver,Hybrid,used,Automatic,Hatchback,1500,6900000
Toyota,Aqua,2013,2015,115000,2,silver,Hybrid,used,Automatic,Hatchback,1499,6950000
Toyota,Aqua,2015,2016,98000,1,silver,Petrol,used,Automatic,Hatchback,1500,9075000
Toyota,Aqua,2013,2014,135000,2,white,Hybrid,used,Automatic,Hatchback,1500,7950000
Toyota,Aqua,2015,2016,87000,1,white,Hybrid,used,Automatic,Hatchback,1000,8790000
Toyota,Aqua,2013,2015,104000,1,Black,Hybrid,used,Automatic,Hatchback,1500,7550000
Toyota,Aqua,2014,2015,139000,2,Light Blue,Hybrid,used,Automatic,Hatchback,1500,7375000
Toyota,Aqua,2012,2013,147000,2,Orange,Petrol,used,Automatic,Hatchback,1490,6575000
Toyota,Aqua,2012,2013,136000,2,Red,Hybrid,used,Automatic,Hatchback,1500,6600000
Toyota,Aqua,2012,2014,106000,1,Black,Hybrid,used,Automatic,Hatchback,1500,6875000
Toyota,Aqua,2013,2015,123000,2,Light Blue,Petrol,used,Automatic,Hatchback,1500,7475000
Toyota,Aqua,2013,2015,109000,2,Black,Petrol,used,Automatic,Hatchback,1500,7275000
Toyota,Aqua,2013,2014,152000,3,white,Hybrid,used,Automatic,Hatchback,1500,6990000
Toyota,Aqua,2014,2015,59000,1,Orange,Hybrid,used,Automatic,Hatchback,1500,7790000
Toyota,Aqua,2014,2016,130000,2,Light Blue,Hybrid,used,Automatic,Hatchback,1500,7480000
Toyota,Aqua,2015,2016,116000,2,white,Petrol,used,Automatic,Hatchback,1500,8750000
Toyota,Aqua,2015,2017,117000,2,white,Hybrid,used,Automatic,Hatchback,1500,8990000
Toyota,Aqua,2015,2016,140000,2,Black,Petrol,used,Automatic,Hatchback,1500,9050000
Toyota,Aqua,2015,2016,89000,1,white,Hybrid,used,Automatic,Hatchback,1500,9090000
Toyota,Aqua,2013,2013,96000,1,white,Petrol,used,Automatic,Hatchback,1500,1095000
Toyota,Aqua,2012,2015,90000,1,silver,Hybrid,used,Automatic,Hatchback,1500,7850000
Toyota,Aqua,2010,2012,65000,1,Red,Hybrid,used,Automatic,Hatchback,1500,8550000
Toyota,Aqua,2011,2014,70000,1,white,Hybrid,used,Automatic,Hatchback,1500,9750000
Toyota,Aqua,2015,2016,86000,2,Black,Hybrid,used,Automatic,Hatchback,1500,6950000
Toyota,Aqua,2015,2017,170000,3,Blue,Hybrid,used,Automatic,Hatchback,1500,7150000
Toyota,Aqua,2014,2016,56000,1,Light Blue,Hybrid,used,Automatic,Hatchback,1500,9000000
Toyota,Aqua,2016,2018,121000,2,Blue,Hybrid,used,Automatic,Hatchback,1500,8570000
Toyota,Aqua,2012,2014,181000,3,Blue,Hybrid,used,Automatic,Hatchback,1500,6750000
Toyota,Aqua,2013,2013,140000,2,silver,Hybrid,used,Automatic,Hatchback,1500,6900000
Toyota,Aqua,2014,2015,115000,2,silver,Hybrid,used,Automatic,Hatchback,1499,6950000
Toyota,Aqua,2016,2016,98000,1,silver,Petrol,used,Automatic,Hatchback,1500,9075000
Toyota,Aqua,2013,2014,125000,2,Black,Hybrid,used,Automatic,Hatchback,1500,7950000
Toyota,Aqua,2015,2016,87000,1,Black,Hybrid,used,Automatic,Hatchback,1000,8790000
Toyota,Aqua,2013,2015,104000,1,white,Hybrid,used,Automatic,Hatchback,1500,7550000
Toyota,Aqua,2014,2015,139000,2,Blue,Hybrid,used,Automatic,Hatchback,1500,7375000
Toyota,Aqua,2012,2013,147000,2,Red,Petrol,used,Automatic,Hatchback,1490,6575000
Toyota,Aqua,2012,2013,136000,2,Orange,Hybrid,used,Automatic,Hatchback,1500,6600000
Toyota,Aqua,2012,2014,106000,1,white,Hybrid,used,Automatic,Hatchback,1500,6875000
Toyota,Aqua,2013,2015,123000,2,Light Blue,Hybrid,used,Automatic,Hatchback,1500,7475000
Toyota,Aqua,2013,2015,109000,2,white,Petrol,used,Automatic,Hatchback,1500,7275000
Toyota,Aqua,2013,2014,152000,3,Black,Hybrid,used,Automatic,Hatchback,1500,6990000
Toyota,Aqua,2014,2015,59000,1,Orange,Petrol,used,Automatic,Hatchback,1500,7790000
Toyota,Aqua,2014,2016,130000,2,Blue,Hybrid,used,Automatic,Hatchback,1500,7480000
Toyota,Aqua,2015,2016,116000,2,Black,Petrol,used,Automatic,Hatchback,1500,8750000
Toyota,Aqua,2015,2017,117000,2,Black,Hybrid,used,Automatic,Hatchback,1500,8990000
Toyota,Aqua,2015,2016,140000,2,white,Petrol,used,Automatic,Hatchback,1500,9050000
Toyota,Aqua,2015,2016,88000,1,white,Hybrid,used,Automatic,Hatchback,1500,9090000
Toyota,Aqua,2013,2013,95000,1,white,Petrol,used,Automatic,Hatchback,1500,1095000
Toyota,Aqua,2012,2015,91000,1,silver,Hybrid,used,Automatic,Hatchback,1500,7850000
Toyota,Aqua,2010,2012,67000,1,Red,Hybrid,used,Automatic,Hatchback,1500,8550000
Toyota,Aqua,2011,2014,71000,1,white,Hybrid,used,Automatic,Hatchback,1500,9750000
Toyota,Aqua,2015,2016,85000,2,Black,Hybrid,used,Automatic,Hatchback,1500,6950000
Toyota,Aqua,2015,2017,171000,3,Blue,Hybrid,used,Automatic,Hatchback,1500,7150000
Toyota,Aqua,2014,2016,57000,1,Light Blue,Hybrid,used,Automatic,Hatchback,1500,9000000
Toyota,Aqua,2016,2018,123000,2,Blue,Hybrid,used,Automatic,Hatchback,1500,8570000
Toyota,Aqua,2013,2015,135000,2,Orange,Hybrid,used,Automatic,Hatchback,1500,9500000
Toyota,Axio,2016,2017,105000,1,Brown,Hybrid,used,Automatic,Saloon,1500,11290000
Toyota,Axio,2015,2016,150000,1,Black,Hybrid,used,Automatic,Saloon,1500,10600000
Toyota,Axio,2017,2018,87127,1,Black,Hybrid,used,Automatic,Saloon,1490,13190000
Toyota,Axio,2017,2017,77500,1,Black,Hybrid,used,Automatic,sedan,1490,13300000
Toyota,Axio,2014,2015,127000,2,Wine Red,Hybrid,used,Automatic,Saloon,1500,9290000
Toyota,Axio,2011,2013,141000,2,Gray,Petrol,used,Automatic,Saloon,1500,7950000
Toyota,Axio,2014,2014,152000,2,Wine Red,Hybrid,used,Automatic,saloon,1450,9275000
Toyota,Axio,2019,2019,52000,2,white,Hybrid,used,Automatic,saloon,1490,15990000
Toyota,Axio,2015,2016,162000,2,Wine Red,Petrol,used,Automatic,Saloon,1500,11650000
Toyota,Axio,2017,2018,97000,1,white,Petrol,used,Automatic,Saloon,1500,14950000
Toyota,Axio,2018,2019,95000,2,Orange,Hybrid,used,Automatic,Saloon,1500,13100000
Toyota,Axio,2015,2017,76000,1,white,Hybrid,used,Automatic,Saloon,1500,8900000
Toyota,Axio,2015,2016,150000,1,white,Hybrid,used,Automatic,Saloon,1500,10600000
Toyota,Axio,2014,2016,164000,2,white,Hybrid,used,Automatic,Saloon,1499,8900000
Toyota,Axio,2015,2017,105000,2,white,Petrol,used,Automatic,Saloon,1500,10890000
Toyota,Axio,2011,2013,140000,2,Black,Petrol,used,Automatic,Saloon,1500,7950000
Toyota,Axio,2015,2017,96000,1,Maroon,Petrol,used,Automatic,Saloon,1500,9450000
Toyota,Axio,2014,2016,151000,2,Red,Hybrid,used,Automatic,Saloon,1450,9350000
Toyota,Axio,2015,2018,104000,2,white,Hybrid,used,Automatic,Saloon,1500,11375000
Toyota,Axio,2015,2017,69000,2,Black,Hybrid,used,Automatic,Saloon,1500,98500000
,,,,,,,,,,,,
toyota,yaris,2014,2015,115005,2,white,petrol,Pre-Owned,automatic,hatchback,1500,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,0,0,0,0,,,,,,0,
toyota,yaris,2012,2013,150000,2,white,petrol,Pre-Owned,automatic,hatchback,1300,
toyota,yaris,2014,2017,250000,3,white,petrol,pre-owned,automatic,hatchback,1500,454545
toyota,yaris,2014,2015,115005,2,white,petrol,pre-owned,automatic,hatchback,1500,4565456
toyota,yaris,2014,2017,250000,3,white,petrol,pre-owned,automatic,hatchback,1500,454545
toyota,yaris,2014,2015,115005,2,white,petrol,pre-owned,automatic,hatchback,1500,4565456
